id,Degerlendirme Puani
6135,29.65
6136,24.82
6137,23.09
6138,24.4
6139,19.08
6140,40.52
6141,23.83
6142,27.18
6143,19.28
6144,26.64
6145,19.44
6146,21.67
6147,24.29
6148,21.25
6149,18.43
6150,38.8
6151,26.45
6152,29.98
6153,39.42
6154,16.29
6155,24.66
6156,18.77
6157,28.73
6158,26.49
6159,23.38
6160,22.25
6161,43.17
6162,30.34
6163,28.95
6164,23.6
6165,25.72
6166,16.58
6167,26.25
6168,18.2
6169,23.77
6170,31.55
6171,28.99
6172,27.0
6173,19.63
6174,21.35
6175,22.91
6176,31.85
6177,28.47
6178,26.86
6179,20.36
6180,33.11
6181,32.08
6182,42.46
6183,36.87
6184,30.55
6185,26.3
6186,35.17
6187,25.05
6188,60.79
6189,28.01
6190,26.08
6191,22.04
6192,27.5
6193,14.57
6194,24.19
6195,19.64
6196,24.34
6197,39.48
6198,19.52
6199,30.81
6200,20.43
6201,28.51
6202,18.28
6203,26.81
6204,19.7
6205,25.82
6206,25.62
6207,37.38
6208,28.0
6209,24.21
6210,34.27
6211,30.51
6212,21.88
6213,26.4
6214,22.58
6215,31.13
6216,17.96
6217,19.62
6218,20.49
6219,40.35
6220,25.37
6221,21.87
6222,27.9
6223,18.05
6224,28.72
6225,18.21
6226,28.37
6227,17.46
6228,23.6
6229,29.96
6230,38.91
6231,20.15
6232,21.18
6233,23.14
6234,15.9
6235,24.26
6236,20.23
6237,33.52
6238,23.12
6239,13.63
6240,31.48
6241,16.01
6242,20.64
6243,23.82
6244,29.01
6245,28.6
6246,26.35
6247,18.19
6248,24.81
6249,20.8
6250,34.82
6251,20.79
6252,29.49
6253,30.69
6254,30.39
6255,20.09
6256,26.29
6257,27.14
6258,25.9
6259,29.07
6260,22.56
6261,26.85
6262,20.19
6263,16.0
6264,24.6
6265,23.56
6266,17.99
6267,26.31
6268,30.01
6269,31.79
6270,29.75
6271,45.18
6272,27.57
6273,50.74
6274,23.2
6275,19.25
6276,39.32
6277,29.06
6278,26.06
6279,21.09
6280,27.65
6281,17.64
6282,20.33
6283,24.82
6284,21.07
6285,21.16
6286,18.59
6287,29.39
6288,17.09
6289,23.54
6290,26.31
6291,17.2
6292,32.53
6293,17.03
6294,22.73
6295,25.92
6296,22.02
6297,23.67
6298,22.85
6299,21.12
6300,29.07
6301,17.36
6302,23.33
6303,23.96
6304,18.99
6305,28.98
6306,24.08
6307,34.35
6308,23.19
6309,33.39
6310,29.25
6311,19.52
6312,30.11
6313,25.61
6314,17.6
6315,57.04
6316,20.74
6317,27.18
6318,24.47
6319,27.56
6320,29.53
6321,18.19
6322,26.46
6323,27.0
6324,20.38
6325,59.41
6326,25.75
6327,31.37
6328,24.33
6329,20.61
6330,31.46
6331,28.9
6332,24.89
6333,26.6
6334,24.95
6335,18.33
6336,17.87
6337,30.79
6338,24.91
6339,24.97
6340,33.71
6341,41.67
6342,38.03
6343,30.57
6344,14.23
6345,20.7
6346,22.1
6347,28.03
6348,16.32
6349,26.2
6350,19.47
6351,27.69
6352,27.63
6353,50.85
6354,16.85
6355,23.35
6356,24.5
6357,20.26
6358,29.72
6359,36.27
6360,21.39
6361,22.87
6362,16.94
6363,24.57
6364,23.66
6365,26.18
6366,31.69
6367,23.32
6368,21.84
6369,15.52
6370,12.47
6371,31.23
6372,22.19
6373,25.82
6374,27.43
6375,20.94
6376,42.45
6377,23.74
6378,19.77
6379,30.0
6380,20.88
6381,34.02
6382,22.05
6383,44.49
6384,24.94
6385,42.59
6386,39.63
6387,25.55
6388,27.42
6389,28.37
6390,33.05
6391,16.51
6392,28.47
6393,26.33
6394,28.7
6395,35.42
6396,27.18
6397,15.67
6398,34.89
6399,28.63
6400,15.1
6401,39.59
6402,19.0
6403,28.17
6404,23.62
6405,30.48
6406,26.73
6407,25.43
6408,19.63
6409,30.71
6410,41.0
6411,23.67
6412,28.69
6413,29.86
6414,30.18
6415,29.91
6416,28.35
6417,19.41
6418,41.11
6419,41.84
6420,27.18
6421,37.09
6422,38.57
6423,23.74
6424,40.69
6425,20.02
6426,22.28
6427,26.42
6428,29.88
6429,28.48
6430,26.93
6431,17.21
6432,16.82
6433,24.83
6434,21.27
6435,20.74
6436,24.34
6437,29.31
6438,16.59
6439,24.92
6440,23.02
6441,27.46
6442,23.31
6443,24.59
6444,23.35
6445,30.05
6446,23.93
6447,19.75
6448,24.06
6449,27.08
6450,23.61
6451,25.15
6452,25.56
6453,18.82
6454,23.91
6455,22.36
6456,30.84
6457,38.95
6458,24.8
6459,22.9
6460,22.53
6461,26.85
6462,26.32
6463,15.91
6464,25.78
6465,36.85
6466,24.47
6467,19.76
6468,18.78
6469,25.87
6470,20.69
6471,30.02
6472,16.66
6473,32.03
6474,38.98
6475,21.33
6476,27.64
6477,36.11
6478,31.55
6479,22.2
6480,30.67
6481,26.84
6482,39.41
6483,44.11
6484,22.44
6485,32.89
6486,23.6
6487,35.92
6488,19.67
6489,26.15
6490,16.48
6491,26.81
6492,23.27
6493,26.95
6494,22.95
6495,21.03
6496,21.39
6497,28.97
6498,19.98
6499,18.61
6500,37.4
6501,21.06
6502,25.67
6503,40.02
6504,30.97
6505,40.9
6506,23.88
6507,28.79
6508,28.53
6509,27.69
6510,21.23
6511,36.02
6512,33.07
6513,23.5
6514,27.73
6515,20.0
6516,25.88
6517,26.32
6518,17.81
6519,32.27
6520,22.79
6521,13.23
6522,27.3
6523,31.65
6524,20.21
6525,16.32
6526,34.43
6527,26.86
6528,29.55
6529,28.82
6530,29.19
6531,26.62
6532,21.51
6533,19.2
6534,22.52
6535,20.23
6536,27.63
6537,26.25
6538,18.83
6539,38.57
6540,18.41
6541,34.88
6542,19.14
6543,31.2
6544,25.29
6545,32.76
6546,35.72
6547,26.83
6548,33.79
6549,29.27
6550,15.35
6551,24.95
6552,19.26
6553,22.89
6554,20.08
6555,18.85
6556,27.26
6557,30.14
6558,23.28
6559,32.85
6560,18.8
6561,19.03
6562,23.37
6563,30.74
6564,15.94
6565,26.21
6566,22.44
6567,20.3
6568,15.14
6569,31.38
6570,36.67
6571,21.54
6572,45.03
6573,33.51
6574,19.08
6575,20.77
6576,19.21
6577,24.06
6578,17.77
6579,27.03
6580,29.34
6581,26.25
6582,34.29
6583,29.21
6584,24.19
6585,30.13
6586,14.79
6587,17.88
6588,22.97
6589,33.67
6590,34.13
6591,18.29
6592,58.64
6593,28.63
6594,20.69
6595,21.91
6596,29.9
6597,25.03
6598,17.69
6599,34.49
6600,22.72
6601,25.08
6602,24.91
6603,18.76
6604,27.08
6605,25.58
6606,21.03
6607,28.17
6608,27.84
6609,19.48
6610,35.51
6611,21.89
6612,20.08
6613,29.28
6614,26.54
6615,19.14
6616,18.72
6617,38.17
6618,21.22
6619,23.83
6620,20.83
6621,30.2
6622,22.34
6623,23.78
6624,29.36
6625,27.24
6626,19.23
6627,31.98
6628,28.02
6629,22.78
6630,22.32
6631,27.7
6632,33.32
6633,45.34
6634,21.74
6635,20.96
6636,20.43
6637,26.48
6638,32.42
6639,22.05
6640,21.75
6641,37.93
6642,22.35
6643,28.49
6644,22.05
6645,37.2
6646,21.72
6647,25.73
6648,38.08
6649,26.47
6650,20.6
6651,32.5
6652,27.91
6653,20.29
6654,15.88
6655,22.48
6656,26.45
6657,18.25
6658,25.69
6659,23.54
6660,24.8
6661,17.09
6662,28.19
6663,15.25
6664,31.61
6665,29.07
6666,23.7
6667,31.54
6668,37.04
6669,18.5
6670,27.19
6671,28.1
6672,19.37
6673,21.16
6674,29.96
6675,26.7
6676,41.37
6677,29.23
6678,25.17
6679,23.51
6680,17.67
6681,22.04
6682,25.11
6683,26.66
6684,28.29
6685,38.32
6686,29.05
6687,20.74
6688,19.15
6689,22.84
6690,28.38
6691,29.07
6692,40.99
6693,17.56
6694,29.94
6695,30.31
6696,24.64
6697,27.73
6698,17.3
6699,23.65
6700,41.12
6701,16.28
6702,16.08
6703,30.64
6704,33.64
6705,26.7
6706,31.49
6707,36.73
6708,29.91
6709,38.71
6710,27.0
6711,20.41
6712,32.43
6713,23.95
6714,15.69
6715,29.45
6716,30.65
6717,19.88
6718,20.71
6719,28.97
6720,22.49
6721,16.01
6722,22.24
6723,20.72
6724,42.64
6725,34.44
6726,14.15
6727,23.11
6728,22.15
6729,23.65
6730,28.42
6731,25.6
6732,36.45
6733,20.24
6734,32.99
6735,23.33
6736,59.2
6737,21.24
6738,37.03
6739,28.31
6740,25.08
6741,33.01
6742,23.08
6743,29.32
6744,19.03
6745,34.64
6746,19.29
6747,30.04
6748,21.19
6749,21.31
6750,17.69
6751,31.2
6752,20.53
6753,50.21
6754,28.05
6755,34.21
6756,24.51
6757,22.39
6758,22.06
6759,27.3
6760,23.3
6761,25.08
6762,18.29
6763,21.75
6764,25.44
6765,27.61
6766,19.59
6767,42.06
6768,21.89
6769,27.71
6770,28.59
6771,19.01
6772,24.29
6773,32.21
6774,18.9
6775,14.24
6776,18.83
6777,18.77
6778,23.28
6779,19.62
6780,13.21
6781,22.93
6782,27.3
6783,17.32
6784,28.06
6785,23.22
6786,20.22
6787,24.0
6788,20.58
6789,27.29
6790,30.94
6791,20.16
6792,27.31
6793,29.61
6794,18.12
6795,22.91
6796,20.19
6797,28.07
6798,26.57
6799,32.14
6800,20.92
6801,41.1
6802,22.11
6803,21.21
6804,13.63
6805,23.79
6806,27.99
6807,32.21
6808,26.14
6809,33.5
6810,24.55
6811,25.91
6812,25.43
6813,47.12
6814,19.68
6815,23.7
6816,14.87
6817,33.2
6818,27.33
6819,27.19
6820,45.17
6821,23.79
6822,23.46
6823,22.2
6824,33.95
6825,29.84
6826,21.67
6827,18.78
6828,34.33
6829,28.75
6830,20.97
6831,22.51
6832,26.84
6833,26.37
6834,28.72
6835,26.9
6836,21.52
6837,24.46
6838,29.8
6839,14.93
6840,20.32
6841,17.72
6842,23.25
6843,27.85
6844,30.37
6845,19.12
6846,28.11
6847,25.66
6848,21.4
6849,24.04
6850,27.71
6851,20.17
6852,28.33
6853,19.16
6854,28.99
6855,35.48
6856,34.94
6857,27.53
6858,24.06
6859,21.64
6860,30.94
6861,20.98
6862,27.17
6863,19.45
6864,18.5
6865,24.79
6866,25.19
6867,22.98
6868,18.56
6869,26.45
6870,26.11
6871,24.73
6872,52.2
6873,18.5
6874,16.93
6875,27.44
6876,31.38
6877,18.14
6878,23.29
6879,16.61
6880,24.13
6881,18.73
6882,23.31
6883,20.3
6884,26.6
6885,20.44
6886,26.55
6887,26.49
6888,25.16
6889,21.47
6890,43.82
6891,22.68
6892,28.19
6893,21.04
6894,32.23
6895,27.72
6896,37.62
6897,32.01
6898,45.07
6899,20.15
6900,29.72
6901,16.66
6902,27.5
6903,23.04
6904,43.33
6905,22.99
6906,20.43
6907,32.53
6908,20.92
6909,24.45
6910,20.62
6911,28.55
6912,22.65
6913,23.49
6914,47.42
6915,23.01
6916,21.9
6917,21.04
6918,26.63
6919,23.53
6920,23.34
6921,15.49
6922,25.45
6923,26.41
6924,27.72
6925,41.93
6926,24.37
6927,23.87
6928,33.21
6929,23.69
6930,33.31
6931,17.61
6932,23.53
6933,28.44
6934,31.96
6935,19.01
6936,16.33
6937,21.09
6938,16.54
6939,30.92
6940,25.57
6941,27.98
6942,35.36
6943,17.28
6944,29.67
6945,42.71
6946,27.49
6947,24.24
6948,16.8
6949,17.1
6950,21.36
6951,26.94
6952,30.62
6953,35.34
6954,24.42
6955,29.93
6956,37.29
6957,23.2
6958,20.36
6959,26.13
6960,22.8
6961,28.26
6962,23.82
6963,37.59
6964,18.28
6965,18.74
6966,29.17
6967,27.93
6968,45.73
6969,40.6
6970,25.99
6971,25.29
6972,28.73
6973,18.02
6974,25.17
6975,22.97
6976,19.14
6977,23.22
6978,16.88
6979,38.47
6980,18.48
6981,21.88
6982,19.68
6983,24.46
6984,25.11
6985,28.46
6986,43.85
6987,20.77
6988,22.68
6989,18.46
6990,21.04
6991,37.55
6992,22.21
6993,23.12
6994,27.79
6995,26.35
6996,14.42
6997,39.41
6998,22.32
6999,21.84
7000,20.66
7001,20.62
7002,28.42
7003,24.23
7004,22.75
7005,26.86
7006,25.51
7007,21.76
7008,27.04
7009,14.22
7010,27.17
7011,22.16
7012,31.45
7013,20.67
7014,37.6
7015,21.55
7016,15.03
7017,31.51
7018,24.96
7019,25.47
7020,18.19
7021,26.86
7022,25.75
7023,33.99
7024,20.92
7025,25.39
7026,28.29
7027,28.37
7028,20.52
7029,27.52
7030,29.5
7031,16.18
7032,20.35
7033,25.81
7034,18.81
7035,26.73
7036,33.6
7037,21.59
7038,23.17
7039,34.95
7040,16.13
7041,43.05
7042,25.6
7043,25.29
7044,46.47
7045,37.45
7046,21.07
7047,27.27
7048,20.29
7049,23.5
7050,48.11
7051,25.03
7052,16.09
7053,26.63
7054,30.5
7055,29.95
7056,30.11
7057,29.0
7058,17.01
7059,27.04
7060,36.55
7061,33.93
7062,17.7
7063,25.39
7064,24.66
7065,19.62
7066,23.6
7067,16.05
7068,23.8
7069,17.78
7070,26.81
7071,23.82
7072,30.85
7073,14.96
7074,17.01
7075,26.8
7076,39.82
7077,37.52
7078,28.11
7079,27.39
7080,32.25
7081,27.78
7082,33.1
7083,25.62
7084,26.48
7085,28.17
7086,28.94
7087,40.1
7088,21.19
7089,28.4
7090,20.5
7091,37.58
7092,38.42
7093,23.74
7094,26.35
7095,39.69
7096,20.41
7097,30.2
7098,31.81
7099,42.28
7100,42.12
7101,33.24
7102,27.71
7103,23.44
7104,18.24
7105,19.56
7106,24.55
7107,20.71
7108,22.91
7109,21.09
7110,23.52
7111,28.86
7112,28.13
7113,22.05
7114,21.5
7115,21.32
7116,31.71
7117,41.77
7118,19.99
7119,25.28
7120,29.89
7121,23.51
7122,29.33
7123,24.92
7124,40.1
7125,24.68
7126,16.66
7127,35.35
7128,18.01
7129,20.32
7130,27.48
7131,28.42
7132,16.7
7133,24.36
7134,27.08
7135,29.16
7136,24.73
7137,24.89
7138,30.53
7139,19.73
7140,20.29
7141,18.73
7142,20.54
7143,25.82
7144,20.2
7145,25.76
7146,25.01
7147,21.55
7148,23.76
7149,23.33
7150,14.34
7151,22.72
7152,26.37
7153,12.79
7154,25.22
7155,25.29
7156,43.31
7157,27.53
7158,37.22
7159,58.53
7160,26.67
7161,27.05
7162,25.15
7163,25.53
7164,24.17
7165,25.66
7166,23.06
7167,19.35
7168,22.94
7169,20.63
7170,23.99
7171,37.26
7172,39.89
7173,19.04
7174,27.92
7175,27.73
7176,24.56
7177,19.0
7178,33.85
7179,16.02
7180,20.01
7181,24.54
7182,23.34
7183,14.75
7184,18.3
7185,16.91
7186,22.87
7187,16.7
7188,27.08
7189,23.5
7190,18.18
7191,16.33
7192,25.36
7193,19.95
7194,27.14
7195,23.87
7196,24.47
7197,15.57
7198,35.79
7199,19.12
7200,24.52
7201,19.78
7202,24.9
7203,27.68
7204,20.18
7205,18.37
7206,25.68
7207,24.31
7208,29.59
7209,24.81
7210,16.43
7211,20.73
7212,24.16
7213,37.42
7214,29.26
7215,18.94
7216,28.94
7217,22.43
7218,20.12
7219,18.75
7220,29.15
7221,23.22
7222,22.48
7223,24.38
7224,27.98
7225,25.05
7226,21.62
7227,19.29
7228,25.69
7229,23.71
7230,21.68
7231,32.24
7232,29.21
7233,24.17
7234,23.32
7235,19.02
7236,25.27
7237,24.21
7238,19.27
7239,42.5
7240,22.51
7241,22.97
7242,14.49
7243,14.38
7244,22.61
7245,17.18
7246,34.27
7247,22.8
7248,16.59
7249,30.13
7250,27.07
7251,27.41
7252,19.99
7253,22.47
7254,23.68
7255,30.75
7256,25.8
7257,23.22
7258,45.41
7259,64.43
7260,17.1
7261,25.1
7262,28.9
7263,29.12
7264,25.27
7265,14.94
7266,42.09
7267,22.38
7268,45.78
7269,32.76
7270,28.69
7271,17.28
7272,24.57
7273,40.01
7274,22.32
7275,29.79
7276,20.11
7277,57.15
7278,27.1
7279,25.46
7280,47.56
7281,17.59
7282,21.18
7283,21.72
7284,19.5
7285,18.06
7286,48.84
7287,34.33
7288,23.66
7289,16.02
7290,31.98
7291,23.81
7292,28.64
7293,18.74
7294,23.97
7295,23.28
7296,32.06
7297,22.63
7298,16.97
7299,27.76
7300,26.17
7301,22.94
7302,18.81
7303,30.92
7304,17.26
7305,29.2
7306,38.61
7307,31.78
7308,46.45
7309,22.4
7310,18.01
7311,20.54
7312,39.81
7313,14.72
7314,19.0
7315,22.93
7316,19.62
7317,15.76
7318,28.45
7319,22.15
7320,34.24
7321,21.34
7322,15.15
7323,27.69
7324,26.5
7325,38.15
7326,19.58
7327,26.17
7328,17.59
7329,26.1
7330,33.9
7331,17.19
7332,18.57
7333,19.93
7334,15.92
7335,42.77
7336,23.01
7337,25.12
7338,24.8
7339,26.89
7340,30.83
7341,20.57
7342,24.44
7343,19.22
7344,20.21
7345,19.65
7346,30.8
7347,31.88
7348,23.24
7349,18.63
7350,38.31
7351,13.47
7352,23.53
7353,23.9
7354,22.62
7355,23.78
7356,20.63
7357,42.88
7358,16.73
7359,27.02
7360,25.34
7361,23.41
7362,23.62
7363,27.97
7364,23.45
7365,28.62
7366,25.15
7367,32.17
7368,23.07
7369,24.66
7370,32.98
7371,29.44
7372,19.52
7373,21.43
7374,41.88
7375,23.86
7376,23.04
7377,18.42
7378,18.75
7379,42.76
7380,27.77
7381,23.52
7382,22.64
7383,17.55
7384,20.39
7385,21.46
7386,27.04
7387,19.13
7388,45.64
7389,28.28
7390,17.75
7391,27.81
7392,21.44
7393,30.53
7394,17.36
7395,23.39
7396,20.64
7397,27.28
7398,26.09
7399,26.15
7400,29.47
7401,29.39
7402,26.69
7403,19.76
7404,25.69
7405,25.03
7406,16.64
7407,25.29
7408,32.89
7409,24.43
7410,22.08
7411,22.95
7412,25.06
7413,25.04
7414,29.36
7415,40.49
7416,20.67
7417,26.96
7418,22.83
7419,24.02
7420,25.74
7421,20.55
7422,29.63
7423,23.96
7424,39.21
7425,23.25
7426,21.6
7427,13.38
7428,25.15
7429,22.92
7430,24.14
7431,23.75
7432,39.19
7433,29.79
7434,26.19
7435,22.22
7436,22.79
7437,40.19
7438,15.7
7439,25.37
7440,20.44
7441,16.78
7442,21.7
7443,31.18
7444,26.81
7445,20.98
7446,33.33
7447,25.56
7448,20.63
7449,21.05
7450,21.36
7451,28.15
7452,27.62
7453,19.69
7454,23.89
7455,23.38
7456,37.59
7457,28.35
7458,41.94
7459,15.61
7460,35.99
7461,16.64
7462,19.65
7463,30.97
7464,27.17
7465,28.68
7466,23.75
7467,26.02
7468,42.89
7469,24.94
7470,27.85
7471,30.66
7472,18.03
7473,28.25
7474,23.12
7475,41.75
7476,22.79
7477,29.03
7478,16.04
7479,25.93
7480,39.33
7481,33.68
7482,38.26
7483,25.07
7484,35.34
7485,28.61
7486,19.3
7487,42.25
7488,23.5
7489,20.56
7490,27.54
7491,39.24
7492,17.72
7493,26.99
7494,21.84
7495,25.78
7496,18.9
7497,28.4
7498,21.9
7499,18.74
7500,31.29
7501,26.86
7502,25.87
7503,22.77
7504,21.36
7505,37.97
7506,29.09
7507,40.78
7508,22.93
7509,32.1
7510,21.69
7511,19.2
7512,18.23
7513,20.05
7514,30.9
7515,31.13
7516,27.37
7517,22.3
7518,31.01
7519,26.45
7520,26.65
7521,22.9
7522,21.88
7523,29.93
7524,17.8
7525,28.77
7526,15.76
7527,34.8
7528,25.24
7529,18.83
7530,22.29
7531,22.56
7532,39.16
7533,21.94
7534,28.29
7535,19.97
7536,20.7
7537,16.41
7538,29.54
7539,44.92
7540,32.39
7541,24.58
7542,31.3
7543,20.61
7544,29.36
7545,13.09
7546,28.43
7547,55.87
7548,13.76
7549,28.65
7550,27.22
7551,22.85
7552,20.14
7553,17.89
7554,22.86
7555,21.42
7556,29.37
7557,36.76
7558,15.29
7559,17.76
7560,24.87
7561,24.02
7562,17.81
7563,17.41
7564,25.65
7565,20.94
7566,23.69
7567,47.5
7568,24.62
7569,22.64
7570,17.98
7571,29.54
7572,24.15
7573,40.67
7574,27.76
7575,27.29
7576,39.25
7577,43.77
7578,35.28
7579,31.9
7580,27.19
7581,29.58
7582,15.01
7583,31.07
7584,36.41
7585,41.66
7586,42.98
7587,19.51
7588,38.68
7589,25.33
7590,22.54
7591,25.08
7592,19.33
7593,17.12
7594,25.81
7595,54.24
7596,37.98
7597,25.17
7598,26.33
7599,21.19
7600,19.47
7601,41.13
7602,18.06
7603,20.2
7604,21.58
7605,19.19
7606,17.61
7607,25.04
7608,16.85
7609,19.22
7610,24.47
7611,42.62
7612,16.61
7613,26.82
7614,27.28
7615,13.64
7616,38.15
7617,24.53
7618,64.05
7619,21.21
7620,34.63
7621,21.02
7622,24.3
7623,30.07
7624,31.69
7625,30.45
7626,29.18
7627,24.11
7628,34.57
7629,59.35
7630,24.27
7631,27.15
7632,28.34
7633,20.11
7634,35.99
7635,19.25
7636,20.53
7637,22.61
7638,15.4
7639,43.23
7640,26.78
7641,26.61
7642,28.29
7643,25.41
7644,26.12
7645,38.34
7646,31.8
7647,19.29
7648,27.85
7649,22.3
7650,26.03
7651,24.38
7652,24.05
7653,23.94
7654,21.34
7655,29.81
7656,39.54
7657,21.16
7658,39.79
7659,35.8
7660,26.65
7661,21.32
7662,26.41
7663,31.55
7664,24.84
7665,27.79
7666,32.31
7667,26.75
7668,15.54
7669,29.83
7670,18.42
7671,16.34
7672,28.01
7673,19.14
7674,25.06
7675,27.45
7676,21.18
7677,33.18
7678,22.35
7679,24.85
7680,42.41
7681,17.76
7682,27.54
7683,25.65
7684,38.33
7685,28.06
7686,28.7
7687,21.63
7688,20.53
7689,33.22
7690,42.11
7691,20.55
7692,20.45
7693,30.21
7694,25.27
7695,31.69
7696,16.74
7697,16.05
7698,28.58
7699,18.65
7700,23.73
7701,17.47
7702,28.03
7703,25.64
7704,35.64
7705,16.06
7706,21.43
7707,20.6
7708,20.38
7709,16.65
7710,19.36
7711,16.22
7712,24.29
7713,37.67
7714,37.63
7715,21.62
7716,37.19
7717,39.7
7718,33.58
7719,28.94
7720,30.87
7721,22.39
7722,16.43
7723,27.43
7724,32.3
7725,41.53
7726,24.31
7727,30.9
7728,20.89
7729,20.41
7730,30.58
7731,16.5
7732,21.32
7733,33.01
7734,20.6
7735,33.01
7736,22.77
7737,24.91
7738,23.16
7739,23.67
7740,26.39
7741,26.63
7742,23.3
7743,23.64
7744,21.25
7745,30.88
7746,23.7
7747,22.18
7748,21.68
7749,21.92
7750,20.95
7751,27.64
7752,28.02
7753,31.0
7754,23.26
7755,17.98
7756,26.3
7757,24.72
7758,26.49
7759,21.06
7760,18.37
7761,22.49
7762,21.74
7763,49.65
7764,26.96
7765,43.89
7766,47.13
7767,18.08
7768,30.29
7769,27.45
7770,20.75
7771,25.71
7772,27.63
7773,45.49
7774,37.88
7775,27.01
7776,23.91
7777,23.72
7778,47.13
7779,28.02
7780,28.72
7781,24.52
7782,22.18
7783,25.78
7784,13.23
7785,22.21
7786,27.22
7787,29.23
7788,16.4
7789,35.55
7790,37.52
7791,31.45
7792,17.75
7793,33.56
7794,29.55
7795,21.94
7796,19.26
7797,24.77
7798,20.88
7799,33.39
7800,27.29
7801,29.22
7802,20.19
7803,26.07
7804,23.62
7805,24.05
7806,24.74
7807,25.22
7808,14.99
7809,43.27
7810,30.6
7811,31.75
7812,25.84
7813,23.07
7814,27.12
7815,21.45
7816,21.11
7817,25.25
7818,16.09
7819,29.52
7820,16.68
7821,16.03
7822,46.72
7823,29.22
7824,34.84
7825,22.64
7826,17.65
7827,22.38
7828,29.42
7829,20.69
7830,26.32
7831,29.6
7832,30.75
7833,21.25
7834,35.2
7835,21.69
7836,21.4
7837,17.81
7838,23.63
7839,21.97
7840,37.86
7841,35.05
7842,29.27
7843,24.97
7844,27.68
7845,22.26
7846,27.41
7847,23.74
7848,24.11
7849,21.84
7850,49.54
7851,38.37
7852,29.99
7853,26.52
7854,23.83
7855,24.04
7856,24.62
7857,26.76
7858,17.48
7859,23.73
7860,27.94
7861,30.5
7862,24.09
7863,20.25
7864,29.77
7865,30.58
7866,16.23
7867,39.51
7868,26.17
7869,32.52
7870,25.95
7871,21.97
7872,32.69
7873,22.77
7874,20.06
7875,30.0
7876,28.55
7877,21.75
7878,27.32
7879,24.75
7880,18.48
7881,18.63
7882,25.83
7883,27.63
7884,35.43
7885,30.76
7886,43.3
7887,33.54
7888,17.34
7889,45.3
7890,29.63
7891,19.38
7892,29.67
7893,15.73
7894,25.5
7895,18.04
7896,28.69
7897,22.9
7898,20.81
7899,22.97
7900,28.5
7901,33.38
7902,20.18
7903,23.24
7904,29.71
7905,26.27
7906,33.48
7907,22.85
7908,21.71
7909,25.46
7910,27.38
7911,28.36
7912,30.75
7913,31.8
7914,18.96
7915,21.41
7916,23.39
7917,19.4
7918,25.96
7919,18.31
7920,23.64
7921,28.24
7922,20.02
7923,32.04
7924,26.56
7925,16.3
7926,26.61
7927,30.6
7928,27.89
7929,22.75
7930,17.66
7931,23.81
7932,22.14
7933,28.31
7934,39.17
7935,24.74
7936,26.41
7937,18.13
7938,18.52
7939,27.82
7940,27.91
7941,22.88
7942,30.35
7943,27.05
7944,15.01
7945,25.35
7946,27.95
7947,24.05
7948,25.48
7949,28.05
7950,26.9
7951,18.69
7952,18.82
7953,28.35
7954,28.69
7955,26.42
7956,15.7
7957,24.39
7958,23.43
7959,26.06
7960,31.84
7961,48.18
7962,23.15
7963,31.0
7964,39.9
7965,29.79
7966,29.03
7967,22.97
7968,30.2
7969,24.55
7970,15.63
7971,19.39
7972,19.34
7973,27.09
7974,40.73
7975,25.91
7976,31.8
7977,28.19
7978,31.15
7979,31.2
7980,25.87
7981,35.17
7982,22.25
7983,15.05
7984,19.16
7985,26.17
7986,22.57
7987,33.77
7988,31.24
7989,25.96
7990,22.92
7991,20.86
7992,33.55
7993,37.21
7994,20.57
7995,47.83
7996,15.7
7997,26.17
7998,25.12
7999,30.09
8000,24.29
8001,23.54
8002,24.61
8003,32.37
8004,25.31
8005,23.0
8006,21.65
8007,16.44
8008,31.99
8009,18.27
8010,22.18
8011,20.3
8012,23.84
8013,18.39
8014,44.82
8015,38.15
8016,24.86
8017,37.13
8018,17.99
8019,17.79
8020,32.06
8021,23.04
8022,35.17
8023,27.86
8024,50.04
8025,21.92
8026,21.95
8027,20.0
8028,35.93
8029,37.36
8030,44.0
8031,21.84
8032,43.61
8033,41.17
8034,30.85
8035,34.45
8036,19.5
8037,19.28
8038,24.44
8039,18.83
8040,23.77
8041,26.72
8042,31.58
8043,33.14
8044,16.84
8045,27.9
8046,16.98
8047,31.02
8048,17.14
8049,33.12
8050,27.07
8051,21.14
8052,26.43
8053,18.92
8054,21.97
8055,19.76
8056,26.51
8057,31.46
8058,16.86
8059,16.65
8060,22.11
8061,27.68
8062,18.82
8063,25.81
8064,25.07
8065,24.96
8066,18.95
8067,31.06
8068,17.27
8069,34.39
8070,59.19
8071,29.25
8072,24.36
8073,26.2
8074,28.78
8075,22.9
8076,16.57
8077,30.85
8078,28.27
8079,23.64
8080,46.8
8081,32.07
8082,14.64
8083,40.74
8084,32.21
8085,26.03
8086,26.49
8087,34.1
8088,30.79
8089,28.49
8090,42.18
8091,22.84
8092,34.75
8093,25.92
8094,21.87
8095,18.78
8096,20.39
8097,42.07
8098,15.36
8099,16.96
8100,26.1
8101,28.44
8102,18.71
8103,21.08
8104,25.15
8105,26.64
8106,36.82
8107,20.01
8108,27.13
8109,27.69
8110,30.26
8111,25.11
8112,19.8
8113,17.27
8114,28.42
8115,20.68
8116,32.77
8117,29.41
8118,33.74
8119,25.71
8120,27.93
8121,28.09
8122,16.56
8123,24.08
8124,24.86
8125,29.78
8126,26.11
8127,31.9
8128,26.79
8129,24.66
8130,30.33
8131,41.33
8132,30.61
